Search Term,Title,Price,Condition,Sold Quantity,Location,Discount,Seller Rating,Seller Sales Completed,Seller Username,Seller Location,Color,Seller Address,Payment Methods,Description
iPhone,"Apple iPhone SE Se (3ª Generación, 64 Gb) - Azul Medianoche - Distribuidor Autorizado",633598.8,new,,"{'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}",,,,,,,"{'city': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkFHUjk3NjJa', 'name': 'Agronomía'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1202690442}",,
iPhone,Apple iPhone 15 (128 Gb) - Negro,1116899,new,,{'name': 'PALERMO'},,,,,,,"{'city': {'name': 'PALERMO'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1284504802}",,
iPhone,Apple iPhone 15 Pro Max (256 Gb) - Titanio Negro,1705899,new,,{'name': 'PALERMO'},,,,,,,"{'city': {'name': 'PALERMO'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1284504802}",,
iPhone,Apple iPhone 14 (128 Gb) - Azul,995999,new,,{'name': 'PALERMO'},,,,,,,"{'city': {'name': 'PALERMO'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1284504802}",,
iPhone,Apple iPhone 13 (128 Gb) - Verde,920000,new,,"{'id': 'TUxBQk1PTjUxOTJa', 'name': 'Monserrat'}",,,,,,,"{'city': {'id': 'TUxBQk1PTjUxOTJa', 'name': 'Monserrat'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQk1PTjUxOTJa', 'name': 'Monserrat'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1192621164}",,
iPhone,Apple iPhone 11 (64 Gb) - Negro,648999,new,,{'name': 'PALERMO'},,,,,,,"{'city': {'name': 'PALERMO'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1284504802}",,
iPhone,Apple iPhone 11 (128 Gb) - Blanco,709065,new,,"{'id': 'TUxBQ1JPUzg1Yjg3', 'name': 'Rosario'}",,,,,,,"{'city': {'id': 'TUxBQ1JPUzg1Yjg3', 'name': 'Rosario'}, 'state': {'id': 'AR-S', 'name': 'Santa Fe'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TVhYRmlzaGVydG9uVFV4QlExSlBVemcxWWpnM', 'name': 'Fisherton'}, 'city': {'id': 'TUxBQ1JPUzg1Yjg3', 'name': 'Rosario'}, 'state': {'id': 'TUxBUFNBTmU5Nzk2', 'name': 'Santa Fe'}}, 'id': 1095167575}",,
iPhone, iPhone 6 32 Gb  Gris Espacial,219999,new,,"{'id': 'TUxBQkNPRzY5MTZa', 'name': 'Coghlan'}",,,,,,,"{'city': {'id': 'TUxBQkNPRzY5MTZa', 'name': 'Coghlan'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlZJTDcwOTla', 'name': 'Villa Urquiza'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1019652404}",,
iPhone,Apple iPhone 15 Pro (256 Gb) - Titanio Negro,1655499,new,,{'name': 'PALERMO'},,,,,,,"{'city': {'name': 'PALERMO'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1284504802}",,
iPhone,Apple iPhone 15 Pro (128 Gb) - Titanio Negro,1573499,new,,{'name': 'PALERMO'},,,,,,,"{'city': {'name': 'PALERMO'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1284504802}",,
iPhone, iPhone 6s 32 Gb  Gris Espacial,269999,new,,"{'id': 'TUxBQkNPRzY5MTZa', 'name': 'Coghlan'}",,,,,,,"{'city': {'id': 'TUxBQkNPRzY5MTZa', 'name': 'Coghlan'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlZJTDcwOTla', 'name': 'Villa Urquiza'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1019652404}",,
iPhone,"Apple iPhone SE Se (3ª Generación, 128 Gb) - Azul Medianoche - Distribuidor Autorizado",763198.8,new,,"{'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}",,,,,,,"{'city': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkFHUjk3NjJa', 'name': 'Agronomía'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1202690442}",,
iPhone,Apple iPhone 13 (128 Gb) - Blanco Estelar - Distribuidor Autorizado,1682999.45,new,,"{'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}",,,,,,,"{'city': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkFHUjk3NjJa', 'name': 'Agronomía'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1202690442}",,
iPhone,Apple iPhone 15 Pro Max (512 Gb) - Titanio Azul,2211880,new,,{'name': 'norte'},,,,,,,"{'city': {'name': 'norte'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1301294821}",,
iPhone,"Apple iPhone SE Se (3ª Generación, 128 Gb) - Blanco Estelar",839999,new,,{'name': 'PALERMO'},,,,,,,"{'city': {'name': 'PALERMO'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1284504802}",,
iPhone,Apple iPhone 15 (256 Gb) - Negro,1436999,new,,{'name': 'PALERMO'},,,,,,,"{'city': {'name': 'PALERMO'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1284504802}",,
iPhone, iPhone 8 64 Gb  Oro,429999,new,,{'name': 'Martínez'},,,,,,,"{'city': {'name': 'Martínez'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQk1BUjExNDJa', 'name': 'Martínez'}, 'city': {'id': 'TUxBQ1NBTjg4ZmJk', 'name': 'San Isidro'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1190929043}",,
iPhone,Apple iPhone 14 (256 Gb) - Medianoche,1444999,new,,{'name': 'PALERMO'},,,,,,,"{'city': {'name': 'PALERMO'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1284504802}",,
iPhone,Apple iPhone 13 (256 Gb) - Rosa,1317499,new,,{'name': 'PALERMO'},,,,,,,"{'city': {'name': 'PALERMO'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1284504802}",,
iPhone,Apple iPhone 14 Pro (256 Gb) - Color Plata - Distribuidor Autorizado,2571449.5,new,,"{'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}",,,,,,,"{'city': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkFHUjk3NjJa', 'name': 'Agronomía'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1202690442}",,
iPhone,"Apple iPhone SE Se (3ª Generación, 64 Gb) - Blanco Estelar",713999,new,,{'name': 'PALERMO'},,,,,,,"{'city': {'name': 'PALERMO'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1284504802}",,
iPhone,"Apple iPhone SE (3ª Generación, 64 Gb) - Blanco Estelar - Distribuidor Autorizado",1047198.6,new,,"{'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}",,,,,,,"{'city': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkFHUjk3NjJa', 'name': 'Agronomía'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1202690442}",,
iPhone,Apple iPhone 15 Plus (128 Gb) - Verde,1545925,new,,{'name': 'PALERMO'},,,,,,,"{'city': {'name': 'PALERMO'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1284504802}",,
iPhone,Apple iPhone 15 Pro (512 Gb) - Titanio Negro,2202283,new,,{'name': 'Villa Luzuriaga'},,,,,,,"{'city': {'name': 'Villa Luzuriaga'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlZJTDM3ODRa', 'name': 'Villa Luzuriaga'}, 'city': {'id': 'TUxBQ0xBTWF0YW56', 'name': 'La Matanza'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 268872829}",,
iPhone,Apple iPhone 15 Pro (1 0tb) - Titanio Natural,2299990,new,,"{'id': 'TUxBQk7a0TcwOTRa', 'name': 'Núñez'}",,,,,,,"{'city': {'id': 'TUxBQk7a0TcwOTRa', 'name': 'Núñez'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQk7a0TcwOTRa', 'name': 'Núñez'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1196614349}",,
iPhone, iPhone 13 iPhone 13 128 Gb  Azul Medianoche A2633,919000,new,,{'name': 'norte'},,,,,,,"{'city': {'name': 'norte'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1301294821}",,
iPhone,Apple iPhone 12 (128 Gb) - Negro,925500,new,,"{'id': 'TUxBQk1PTjUxOTJa', 'name': 'Monserrat'}",,,,,,,"{'city': {'id': 'TUxBQk1PTjUxOTJa', 'name': 'Monserrat'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQk1PTjUxOTJa', 'name': 'Monserrat'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1332521508}",,
iPhone, iPhone 13 iPhone 13 128 Gb  Blanco Estelar A2635,1151000,new,,"{'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}",,,,,,,"{'city': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1129949031}",,
iPhone,"iPhone X 64 Gb Blanco, Cable, Cargador Nuevos ",479590,new,,"{'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}",,,,,,,"{'city': {'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkZSQTY5ODZa', 'name': 'Francisco Álvarez'}, 'city': {'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 1205252971}",,
iPhone,Apple iPhone 12 (256 Gb) - Azul,1149990,new,,"{'id': 'TUxBQk7a0TcwOTRa', 'name': 'Núñez'}",,,,,,,"{'city': {'id': 'TUxBQk7a0TcwOTRa', 'name': 'Núñez'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQk7a0TcwOTRa', 'name': 'Núñez'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1196614349}",,
iPhone,Apple iPhone 14 Plus (256 Gb) - (product)red,1489999,new,,{'name': 'PALERMO'},,,,,,,"{'city': {'name': 'PALERMO'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1284504802}",,
iPhone,"Apple iPhone SE Se (3ª Generación, 256 Gb) - Product(red)",1094000,new,,{'name': 'Capital Federal'},,,,,,,"{'city': {'name': 'Capital Federal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1237435613}",,
iPhone,Apple iPhone 13 Pro (128 Gb) - Oro,990000,new,,"{'id': 'TUxBQ0NBUDNhM2Jh', 'name': 'Posadas'}",,,,,,,"{'city': {'id': 'TUxBQ0NBUDNhM2Jh', 'name': 'Posadas'}, 'state': {'id': 'AR-N', 'name': 'Misiones'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUDNhM2Jh', 'name': 'Posadas'}, 'state': {'id': 'TUxBUE1JU3MzNjIx', 'name': 'Misiones'}}, 'id': 194196683}",,
iPhone,iPhone 15 Pro Max (1 tb) Titanio Natural,2623752,new,,{'name': 'PALERMO'},,,,,,,"{'city': {'name': 'PALERMO'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1284504802}",,
iPhone,Apple iPhone 14 Pro (256 Gb) - Negro Espacial,1999999,new,,"{'id': 'TUxBQlJFQzkyMTVa', 'name': 'Recoleta'}",,,,,,,"{'city': {'id': 'TUxBQlJFQzkyMTVa', 'name': 'Recoleta'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlJFQzkyMTVa', 'name': 'Recoleta'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1250050177}",,
iPhone,Apple iPhone X Silver 256gb Cable Funda Glass,593050,new,,"{'id': 'TUxBQkNBQjM4MDda', 'name': 'Caballito'}",,,,,,,"{'city': {'id': 'TUxBQkNBQjM4MDda', 'name': 'Caballito'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkNBQjM4MDda', 'name': 'Caballito'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1035051566}",,
iPhone,Apple iPhone XR 128gb Negro Cargador Cable Funda Glass,551650,new,,"{'id': 'TUxBQkNBQjM4MDda', 'name': 'Caballito'}",,,,,,,"{'city': {'id': 'TUxBQkNBQjM4MDda', 'name': 'Caballito'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkNBQjM4MDda', 'name': 'Caballito'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1035051566}",,
iPhone, iPhone 8 64 Gb Gold Rose Liberado ,392599,new,,{'name': 'Garín'},,,,,,,"{'city': {'name': 'Garín'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkdBUjY5ODBa', 'name': 'Garín'}, 'city': {'id': 'TUxBQ0VTQzQ3YTc0', 'name': 'Escobar'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1341909664}",,
iPhone,"Apple iPhone 11 (64 Gb) - Negro Cable, Cargador",499800,new,,"{'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}",,,,,,,"{'city': {'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkZSQTY5ODZa', 'name': 'Francisco Álvarez'}, 'city': {'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 1205252971}",,
