Search Term,Title,Price,Condition,Sold Quantity,Location,Discount,Seller Rating,Seller Sales Completed,Seller Username,Seller Location,Color,Seller Address,Payment Methods,Description
iPhone,Apple iPhone 12 Mini (64 Gb) - Morado,859000,new,,"{'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}",,,,,,,"{'city': {'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkZSQTY5ODZa', 'name': 'Francisco Álvarez'}, 'city': {'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 1205252971}",,
iPhone,iPhone 13 Silver 256 Gb  88%,970000,new,,"{'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}",,,,,,,"{'city': {'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkZSQTY5ODZa', 'name': 'Francisco Álvarez'}, 'city': {'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 1205252971}",,
iPhone,Apple iPhone 14 Pro 256gb Sellado 1 Año De Garantia Oficial,1649990,new,,"{'id': 'TUxBQk7a0TcwOTRa', 'name': 'Núñez'}",,,,,,,"{'city': {'id': 'TUxBQk7a0TcwOTRa', 'name': 'Núñez'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQk7a0TcwOTRa', 'name': 'Núñez'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1196614349}",,
iPhone,"Apple iPhone XS 64 Gb  Gris Espacial Cable, Cargador",457000,new,,"{'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}",,,,,,,"{'city': {'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkZSQTY5ODZa', 'name': 'Francisco Álvarez'}, 'city': {'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 1205252971}",,
iPhone,iPhone 12 128 Gb Medianoche,698000,new,,"{'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}",,,,,,,"{'city': {'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkZSQTY5ODZa', 'name': 'Francisco Álvarez'}, 'city': {'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 1205252971}",,
iPhone,iPhone 11 (64 Gb) - Negro Apple,665400,new,,"{'id': 'TUxBQlNBTjgzMjRa', 'name': 'San Nicolás'}",,,,,,,"{'city': {'id': 'TUxBQlNBTjgzMjRa', 'name': 'San Nicolás'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlNBTjgzMjRa', 'name': 'San Nicolás'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 56108146}",,
iPhone,Apple iPhone 15 Pro Max (256 Gb) Nuevo Liberado Caja Sellada,1769970.51,new,,{'name': 'SAN TELMO'},,,,,,,"{'city': {'name': 'SAN TELMO'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlNBTjgxMzNa', 'name': 'San Telmo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1295187384}",,
iPhone,iPhone 13 Pro Max 256 Gb Grafito ,1381890,new,,"{'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}",,,,,,,"{'city': {'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkZSQTY5ODZa', 'name': 'Francisco Álvarez'}, 'city': {'id': 'TUxBQ01PUmViMTE3', 'name': 'Moreno'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 1205252971}",,
iPhone,Apple iPhone 14 Pro Max (128 Gb) - Morado Oscuro,3329999.1,new,,"{'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}",,,,,,,"{'city': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1133569285}",,
iPhone,Apple iPhone 15 Pro Max (256 Gb) Azul / Blanco Titanio,1770982.46,new,,"{'id': 'TUxBQlNBTjgxMzNa', 'name': 'San Telmo'}",,,,,,,"{'city': {'id': 'TUxBQlNBTjgxMzNa', 'name': 'San Telmo'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlNBTjgxMzNa', 'name': 'San Telmo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1096307075}",,
iPhone,Apple iPhone 8 64gb Rose Gold - Bateria 100%,347697,new,,"{'id': 'TUxBQ1FVSWI1MzY', 'name': 'Quilmes'}",,,,,,,"{'city': {'id': 'TUxBQ1FVSWI1MzY', 'name': 'Quilmes'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ1FVSWI1MzY', 'name': 'Quilmes'}, 'state': {'id': 'TUxBUEdSQXJlMDNm', 'name': 'Bs.As. G.B.A. Sur'}}, 'id': 1266265716}",,
Samsung Galaxy,Samsung Galaxy A51 128 Gb Black 4 Gb Ram Liberado,267999,new,,{'name': 'Garín'},,,,,,,"{'city': {'name': 'Garín'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkdBUjY5ODBa', 'name': 'Garín'}, 'city': {'id': 'TUxBQ0VTQzQ3YTc0', 'name': 'Escobar'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1341909664}",,
Samsung Galaxy,Samsung Galaxy A04 64gb Color Blanco,177078,new,,"{'id': 'TUxBQkJBUjM0MDha', 'name': 'Barracas'}",,,,,,,"{'city': {'id': 'TUxBQkJBUjM0MDha', 'name': 'Barracas'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJBUjM0MDha', 'name': 'Barracas'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1308341979}",,
Samsung Galaxy,"Samsung Galaxy A04e 3+64gb 6,5 Pulgadas Octa-core Color Black",159999,new,,{'name': 'Villa Celina'},,,,,,,"{'city': {'name': 'Villa Celina'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TVhYVmlsbGEgQ2VsaW5hVFV4QlEweEJUV0YwW', 'name': 'Villa Celina'}, 'city': {'id': 'TUxBQ0xBTWF0YW56', 'name': 'La Matanza'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 1118245173}",,
Samsung Galaxy,Samsung Galaxy A54 5g 256 Gb  Awesome Graphite 8 Gb Ram,694999,new,,"{'id': 'QVItQkJlY2Nhcg', 'name': 'Beccar'}",,,,,,,"{'city': {'id': 'QVItQkJlY2Nhcg', 'name': 'Beccar'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'id': 426174402}",,
Samsung Galaxy,Samsung Galaxy A34 128gb 6gb Ram Awesome Lime,508079.27,new,,"{'id': 'TUxBQ0NBTjk4NTM', 'name': 'Cañuelas'}",,,,,,,"{'city': {'id': 'TUxBQ0NBTjk4NTM', 'name': 'Cañuelas'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBTjk4NTM', 'name': 'Cañuelas'}, 'state': {'id': 'TUxBUFpPTmFpbnRl', 'name': 'Buenos Aires Interior'}}, 'id': 956906012}",,
Samsung Galaxy,Samsung Galaxy A04s 4 + 128gb Negro,199999,new,,"{'id': 'TUxBQ0NBUGNiZGQx', 'name': 'Córdoba'}",,,,,,,"{'city': {'id': 'TUxBQ0NBUGNiZGQx', 'name': 'Córdoba'}, 'state': {'id': 'AR-X', 'name': 'Córdoba'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUGNiZGQx', 'name': 'Córdoba'}, 'state': {'id': 'TUxBUENPUmFkZGIw', 'name': 'Córdoba'}}, 'id': 1130654200}",,
Samsung Galaxy,Samsung Galaxy A14 128gb 4gb Ram Negro,359999,new,,{'name': 'C.A.B.A'},,,,,,,"{'city': {'name': 'C.A.B.A'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 111080531}",,
Samsung Galaxy,Samsung Galaxy A14 (exynos) 5g Dual Sim 128 Gb  Black 4 Gb Ram,299999,new,,{'name': 'Villa Celina'},,,,,,,"{'city': {'name': 'Villa Celina'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TVhYVmlsbGEgQ2VsaW5hVFV4QlEweEJUV0YwW', 'name': 'Villa Celina'}, 'city': {'id': 'TUxBQ0xBTWF0YW56', 'name': 'La Matanza'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 1118245173}",,
Samsung Galaxy,Celular Samsung Galaxy A04 128gb Color Negro,189999,new,,"{'id': 'TUxBQ0NBUGNiZGQx', 'name': 'Córdoba'}",,,,,,,"{'city': {'id': 'TUxBQ0NBUGNiZGQx', 'name': 'Córdoba'}, 'state': {'id': 'AR-X', 'name': 'Córdoba'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUGNiZGQx', 'name': 'Córdoba'}, 'state': {'id': 'TUxBUENPUmFkZGIw', 'name': 'Córdoba'}}, 'id': 1225448079}",,
Samsung Galaxy,Samsung Galaxy A24 128 Gb  Negro 6 Gb Ram,524999,new,,{'name': 'C.A.B.A'},,,,,,,"{'city': {'name': 'C.A.B.A'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 111080531}",,
Samsung Galaxy,Samsung Galaxy A23 5g 5g 128 Gb  Awesome Black 4 Gb Ram,399999,new,,{'name': 'Villa Celina'},,,,,,,"{'city': {'name': 'Villa Celina'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TVhYVmlsbGEgQ2VsaW5hVFV4QlEweEJUV0YwW', 'name': 'Villa Celina'}, 'city': {'id': 'TUxBQ0xBTWF0YW56', 'name': 'La Matanza'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 1118245173}",,
Samsung Galaxy,Samsung Galaxy A04e 32 Gb  Negro 3 Gb Ram,139990,new,,"{'id': 'TUxBQ0lUVTNjNDFm', 'name': 'Ituzaingó'}",,,,,,,"{'city': {'id': 'TUxBQ0lUVTNjNDFm', 'name': 'Ituzaingó'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0lUVTNjNDFm', 'name': 'Ituzaingó'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 1212628712}",,
Samsung Galaxy,Samsung Galaxy A54 5g 5g 128 Gb  Awesome Graphite 8 Gb Ram,779999,new,,{'name': 'Villa Celina'},,,,,,,"{'city': {'name': 'Villa Celina'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TVhYVmlsbGEgQ2VsaW5hVFV4QlEweEJUV0YwW', 'name': 'Villa Celina'}, 'city': {'id': 'TUxBQ0xBTWF0YW56', 'name': 'La Matanza'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 1118245173}",,
Samsung Galaxy,Celular Samsung Galaxy A14 (mediatek) 5g Dual Sim 128 Gb  Black 4 Gb Ram,270000,new,,"{'id': 'TUxBQ0xBTmJjYzE4', 'name': 'Lanús'}",,,,,,,"{'city': {'id': 'TUxBQ0xBTmJjYzE4', 'name': 'Lanús'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0xBTmJjYzE4', 'name': 'Lanús'}, 'state': {'id': 'TUxBUEdSQXJlMDNm', 'name': 'Bs.As. G.B.A. Sur'}}, 'id': 1120096736}",,
Samsung Galaxy,Samsung Galaxy A04 64gb Color Negro,254999,new,,{'name': 'Villa Celina'},,,,,,,"{'city': {'name': 'Villa Celina'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TVhYVmlsbGEgQ2VsaW5hVFV4QlEweEJUV0YwW', 'name': 'Villa Celina'}, 'city': {'id': 'TUxBQ0xBTWF0YW56', 'name': 'La Matanza'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 1118245173}",,
Samsung Galaxy,Samsung Galaxy S23 Fe 256gb 8gb Ram Crema ,1249999,new,,{'name': 'Garin'},,,,,,,"{'city': {'name': 'Garin'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkdBUjY5ODBa', 'name': 'Garín'}, 'city': {'id': 'TUxBQ0VTQzQ3YTc0', 'name': 'Escobar'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1054382968}",,
Samsung Galaxy,Celular Samsung Galaxy A04 128gb 4gb Ram Negro,214919,new,,"{'id': 'TUxBQlBBUjYwMzZa', 'name': 'Parque Patricios'}",,,,,,,"{'city': {'id': 'TUxBQlBBUjYwMzZa', 'name': 'Parque Patricios'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBUjYwMzZa', 'name': 'Parque Patricios'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1197964207}",,
Samsung Galaxy,Samsung Galaxy A03 Core 32gb Octa-core 2gb Ram,162000,new,,{'name': 'Martínez'},,,,,,,"{'city': {'name': 'Martínez'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQk1BUjExNDJa', 'name': 'Martínez'}, 'city': {'id': 'TUxBQ1NBTjg4ZmJk', 'name': 'San Isidro'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1234100774}",,
Samsung Galaxy,Samsung Galaxy A33 5g 128 Gb Awesome Blue 6 Gb Ram,497781,new,,{'name': 'Temperley'},,,,,,,"{'city': {'name': 'Temperley'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlRFTTExMDFa', 'name': 'Temperley'}, 'city': {'id': 'TUxBQ0xPTWMwNjk3', 'name': 'Lomas de Zamora'}, 'state': {'id': 'TUxBUEdSQXJlMDNm', 'name': 'Bs.As. G.B.A. Sur'}}, 'id': 1237249092}",,
Samsung Galaxy,Celular Samsung Galaxy S22 5g 128gb + 8gb 120 Hz Negro,1099999,new,,{'name': 'Villa Celina'},,,,,,,"{'city': {'name': 'Villa Celina'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TVhYVmlsbGEgQ2VsaW5hVFV4QlEweEJUV0YwW', 'name': 'Villa Celina'}, 'city': {'id': 'TUxBQ0xBTWF0YW56', 'name': 'La Matanza'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 1118245173}",,
Samsung Galaxy,Samsung Galaxy A14 (exynos) 5g 128 Gb  Black 4 Gb Ram,347999.2,new,,"{'id': 'TUxBQ0NBTjk4NTM', 'name': 'Cañuelas'}",,,,,,,"{'city': {'id': 'TUxBQ0NBTjk4NTM', 'name': 'Cañuelas'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBTjk4NTM', 'name': 'Cañuelas'}, 'state': {'id': 'TUxBUFpPTmFpbnRl', 'name': 'Buenos Aires Interior'}}, 'id': 956906012}",,
Samsung Galaxy,Samsung Galaxy S23 Ultra 12gb 256gb Color Green,1435000,new,,{'name': 'General Pacheco'},,,,,,,"{'city': {'name': 'General Pacheco'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkdFTjIxNjJa', 'name': 'General Pacheco'}, 'city': {'id': 'TUxBQ1RJRzk0ZjQw', 'name': 'Tigre'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1017877426}",,
Samsung Galaxy,Samsung Galaxy S23 Fe 128gb 8gb Ram Color Mint,1001899.14,new,,"{'id': 'TUxBQ0NBTjk4NTM', 'name': 'Cañuelas'}",,,,,,,"{'city': {'id': 'TUxBQ0NBTjk4NTM', 'name': 'Cañuelas'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBTjk4NTM', 'name': 'Cañuelas'}, 'state': {'id': 'TUxBUFpPTmFpbnRl', 'name': 'Buenos Aires Interior'}}, 'id': 956906012}",,
Samsung Galaxy,Samsung Galaxy S23 256gb Color Phantom Black,1175900,new,,"{'id': 'TUxBQkNBQjM4MDda', 'name': 'Caballito'}",,,,,,,"{'city': {'id': 'TUxBQkNBQjM4MDda', 'name': 'Caballito'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkNBQjM4MDda', 'name': 'Caballito'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1300042238}",,
Samsung Galaxy,Samsung Galaxy S20 Fe 128 Gb Cloud Mint 6 Gb Ram Liberado,398499,new,,{'name': 'Garín'},,,,,,,"{'city': {'name': 'Garín'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkdBUjY5ODBa', 'name': 'Garín'}, 'city': {'id': 'TUxBQ0VTQzQ3YTc0', 'name': 'Escobar'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1341909664}",,
Samsung Galaxy,Celular Samsung Galaxy A13 Negro 128gb Color Black,459999,new,,"{'id': 'TUxBQkJPRTQ0OTRa', 'name': 'Boedo'}",,,,,,,"{'city': {'id': 'TUxBQkJPRTQ0OTRa', 'name': 'Boedo'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJPRTQ0OTRa', 'name': 'Boedo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 938268022}",,
Samsung Galaxy,Celular Samsung Galaxy A23 Pantalla 6.6in 128gb - 5.000 Mah Color Negro,294999,new,,"{'id': 'TUxBQ1RBRjFlMTNk', 'name': 'Tafí Viejo'}",,,,,,,"{'city': {'id': 'TUxBQ1RBRjFlMTNk', 'name': 'Tafí Viejo'}, 'state': {'id': 'AR-T', 'name': 'Tucumán'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ1RBRjFlMTNk', 'name': 'Tafí Viejo'}, 'state': {'id': 'TUxBUFRVQ244NmM3', 'name': 'Tucumán'}}, 'id': 284981633}",,
Samsung Galaxy,Samsung Galaxy A04s Dual Sim 128 Gb  Blanco 4 Gb Ram,314999,new,,{'name': 'Garin'},,,,,,,"{'city': {'name': 'Garin'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkdBUjY5ODBa', 'name': 'Garín'}, 'city': {'id': 'TUxBQ0VTQzQ3YTc0', 'name': 'Escobar'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1189654959}",,
