Search Term,Title,Price,Condition,Sold Quantity,Location,Discount,Seller Rating,Seller Sales Completed,Seller Username,Seller Location,Color,Seller Address,Payment Methods,Description
Samsung Galaxy,Samsung Galaxy A04e 64gb 3gb Light Blue,199679,new,,"{'id': 'TUxBQlBBUjYwMzZa', 'name': 'Parque Patricios'}",,,,,,,"{'city': {'id': 'TUxBQlBBUjYwMzZa', 'name': 'Parque Patricios'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBUjYwMzZa', 'name': 'Parque Patricios'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1197964207}",,
Samsung Galaxy,Samsung Galaxy S10 128 Gb Negro Prisma 8 Gb Ram,263499,new,,"{'id': 'TUxBQkJBUjM0MDha', 'name': 'Barracas'}",,,,,,,"{'city': {'id': 'TUxBQkJBUjM0MDha', 'name': 'Barracas'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJBUjM0MDha', 'name': 'Barracas'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1226080832}",,
Samsung Galaxy,Samsung Galaxy A14 (mediatek) 5g 128 Gb  Black 4 Gb Ram,299999,new,,"{'id': 'TUxBQ1ZJQ2E3MTQz', 'name': 'Vicente López'}",,,,,,,"{'city': {'id': 'TUxBQ1ZJQ2E3MTQz', 'name': 'Vicente López'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlZJQzc2NTJa', 'name': 'Vicente López'}, 'city': {'id': 'TUxBQ1ZJQ2E3MTQz', 'name': 'Vicente López'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1255682711}",,
Samsung Galaxy,Celular Samsung Galaxy A12 64gb + 4gb Ram 4g Lte Liberado Color Azul,276999,new,,{'name': 'San Nicolas'},,,,,,,"{'city': {'name': 'San Nicolas'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlNBTjgzMjRa', 'name': 'San Nicolás'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 190564990}",,
Samsung Galaxy,Samsung Galaxy S10e 128 Gb Prism Black 6 Gb Ram Liberado,184299,new,,{'name': 'Garín'},,,,,,,"{'city': {'name': 'Garín'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkdBUjY5ODBa', 'name': 'Garín'}, 'city': {'id': 'TUxBQ0VTQzQ3YTc0', 'name': 'Escobar'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1341909664}",,
Samsung Galaxy,Samsung Galaxy S22 Plus 8gb 256gb Blanco,1149999,new,,{'name': 'Garin'},,,,,,,"{'city': {'name': 'Garin'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkdBUjY5ODBa', 'name': 'Garín'}, 'city': {'id': 'TUxBQ0VTQzQ3YTc0', 'name': 'Escobar'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1189654959}",,
Samsung Galaxy,Celular Samsung Galaxy S22 Ultra 5g 256gb + 12gb Ram Negro,1399999,new,,{'name': 'Garin'},,,,,,,"{'city': {'name': 'Garin'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkdBUjY5ODBa', 'name': 'Garín'}, 'city': {'id': 'TUxBQ0VTQzQ3YTc0', 'name': 'Escobar'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1189654959}",,
Samsung Galaxy,Samsung Galaxy S21 Fe Gris Oscuro 5g 128 Gb 6 Gb,846999,new,,{'name': 'C.A.B.A'},,,,,,,"{'city': {'name': 'C.A.B.A'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 111080531}",,
Samsung Galaxy,Samsung Galaxy S23 Ultra 512gb 12 Gb Ram Green,1699000,new,,"{'id': 'TUxBQlNBTjgxMzNa', 'name': 'San Telmo'}",,,,,,,"{'city': {'id': 'TUxBQlNBTjgxMzNa', 'name': 'San Telmo'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlNBTjgxMzNa', 'name': 'San Telmo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1294447432}",,
Samsung Galaxy,Samsung Galaxy A22 5g 5g 128 Gb  Gray 4 Gb Ram,399999,new,,{'name': 'Sastre'},,,,,,,"{'city': {'name': 'Sastre'}, 'state': {'id': 'AR-S', 'name': 'Santa Fe'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlNBUzUwMjla', 'name': 'Sastre'}, 'city': {'id': 'TUxBQ1NBTjhmYzFk', 'name': 'San Martín'}, 'state': {'id': 'TUxBUFNBTmU5Nzk2', 'name': 'Santa Fe'}}, 'id': 1347451893}",,
Samsung Galaxy,Samsung Galaxy Z Flip4 5g 5g 128 Gb  Graphite 8 Gb Ram,699999,new,,{'name': 'Garin'},,,,,,,"{'city': {'name': 'Garin'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkdBUjY5ODBa', 'name': 'Garín'}, 'city': {'id': 'TUxBQ0VTQzQ3YTc0', 'name': 'Escobar'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1189654959}",,
Samsung Galaxy,Samsung Galaxy A15 5g 5g Dual Sim 128 Gb  Azul Oscuro 6 Gb Ram,389999,new,,"{'id': 'TUxBQ0NBUGNiZGQx', 'name': 'Córdoba'}",,,,,,,"{'city': {'id': 'TUxBQ0NBUGNiZGQx', 'name': 'Córdoba'}, 'state': {'id': 'AR-X', 'name': 'Córdoba'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUGNiZGQx', 'name': 'Córdoba'}, 'state': {'id': 'TUxBUENPUmFkZGIw', 'name': 'Córdoba'}}, 'id': 1286964023}",,
Samsung Galaxy,Samsung Galaxy Note10 Plus 256gb Aura Blue 12gb Ram Liberado,447799,new,,{'name': 'Garín'},,,,,,,"{'city': {'name': 'Garín'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkdBUjY5ODBa', 'name': 'Garín'}, 'city': {'id': 'TUxBQ0VTQzQ3YTc0', 'name': 'Escobar'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1341909664}",,
Samsung Galaxy,Samsung Galaxy M23 5g 5g 128 Gb  Light Blue 4 Gb Ram,416917,new,,"{'id': 'TUxBQ0lUVTNjNDFm', 'name': 'Ituzaingó'}",,,,,,,"{'city': {'id': 'TUxBQ0lUVTNjNDFm', 'name': 'Ituzaingó'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0lUVTNjNDFm', 'name': 'Ituzaingó'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 1250783451}",,
Samsung Galaxy,Samsung Galaxy A11 64gb Black Liberado ,127399,new,,{'name': 'Garín'},,,,,,,"{'city': {'name': 'Garín'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkdBUjY5ODBa', 'name': 'Garín'}, 'city': {'id': 'TUxBQ0VTQzQ3YTc0', 'name': 'Escobar'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1341909664}",,
Samsung Galaxy,Samsung Libre Galaxy A31 128gb 4gb Ram Azul,340000,new,,{'name': 'San Nicolás de Los Arroyos'},,,,,,,"{'city': {'name': 'San Nicolás de Los Arroyos'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlNBTjQ5MjRa', 'name': 'San Nicolás de los Arroyos'}, 'city': {'id': 'TUxBQ1NBTjk0NDE', 'name': 'San Nicolás'}, 'state': {'id': 'TUxBUFpPTmFpbnRl', 'name': 'Buenos Aires Interior'}}, 'id': 176312696}",,
Samsung Galaxy,Celular Samsung Galaxy A02 32 Gb Black 3 Gb Ram Liberado,117699,new,,{'name': 'Garín'},,,,,,,"{'city': {'name': 'Garín'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkdBUjY5ODBa', 'name': 'Garín'}, 'city': {'id': 'TUxBQ0VTQzQ3YTc0', 'name': 'Escobar'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1341909664}",,
Samsung Galaxy,Samsung Galaxy S10e 128 Gb  Prism Blue 6 Gb Ram,164999,new,,"{'id': 'TUxBQkJBUjM0MDha', 'name': 'Barracas'}",,,,,,,"{'city': {'id': 'TUxBQkJBUjM0MDha', 'name': 'Barracas'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJBUjM0MDha', 'name': 'Barracas'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1226080832}",,
Samsung Galaxy,Samsung Galaxy A05 Dual Sim 128 Gb  Negro 4 Gb Ram,205000,new,,"{'id': 'TUxBQ0NBUDNhM2Jh', 'name': 'Posadas'}",,,,,,,"{'city': {'id': 'TUxBQ0NBUDNhM2Jh', 'name': 'Posadas'}, 'state': {'id': 'AR-N', 'name': 'Misiones'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUDNhM2Jh', 'name': 'Posadas'}, 'state': {'id': 'TUxBUE1JU3MzNjIx', 'name': 'Misiones'}}, 'id': 194196683}",,
Samsung Galaxy,Celular Samsung Galaxy A03 128gb Negro,293998.8,new,,"{'id': 'TUxBQk1PTjUxOTJa', 'name': 'Monserrat'}",,,,,,,"{'city': {'id': 'TUxBQk1PTjUxOTJa', 'name': 'Monserrat'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQk1PTjUxOTJa', 'name': 'Monserrat'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1237583234}",,
Samsung Galaxy,Samsung Galaxy A04e 3+32gb Light Blue,204999,new,,"{'id': 'TUxBQ0NBUGNiZGQx', 'name': 'Córdoba'}",,,,,,,"{'city': {'id': 'TUxBQ0NBUGNiZGQx', 'name': 'Córdoba'}, 'state': {'id': 'AR-X', 'name': 'Córdoba'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUGNiZGQx', 'name': 'Córdoba'}, 'state': {'id': 'TUxBUENPUmFkZGIw', 'name': 'Córdoba'}}, 'id': 1130654200}",,
Samsung Galaxy,Samsung Galaxy A15 4g Dual Sim 128 Gb  Azul Oscuro 4 Gb Ram,269000,new,,"{'id': 'TUxBQ0NBUDNhM2Jh', 'name': 'Posadas'}",,,,,,,"{'city': {'id': 'TUxBQ0NBUDNhM2Jh', 'name': 'Posadas'}, 'state': {'id': 'AR-N', 'name': 'Misiones'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUDNhM2Jh', 'name': 'Posadas'}, 'state': {'id': 'TUxBUE1JU3MzNjIx', 'name': 'Misiones'}}, 'id': 194196683}",,
Google Pixel,Google Pixel 8 Pro Dual Sim 128 Gb  Negro 12 Gb Ram,1600000,new,,"{'id': 'TUxBQlZJTDQyMjBa', 'name': 'Villa Crespo'}",,,,,,,"{'city': {'id': 'TUxBQlZJTDQyMjBa', 'name': 'Villa Crespo'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlZJTDQyMjBa', 'name': 'Villa Crespo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1278777213}",,
Google Pixel,Google Pixel 8 128 Gb  Obsidiana 8 Gb Ram,1100000,new,,"{'id': 'TUxBQlZJTDQyMjBa', 'name': 'Villa Crespo'}",,,,,,,"{'city': {'id': 'TUxBQlZJTDQyMjBa', 'name': 'Villa Crespo'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlZJTDQyMjBa', 'name': 'Villa Crespo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1278777213}",,
Google Pixel,Google Pixel 6 128 Gb  Kinda Coral 8 Gb Ram,1499999,new,,"{'id': 'TUxBQ0lUVTNjNDFm', 'name': 'Ituzaingó'}",,,,,,,"{'city': {'id': 'TUxBQ0lUVTNjNDFm', 'name': 'Ituzaingó'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0lUVTNjNDFm', 'name': 'Ituzaingó'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 1250783451}",,
Google Pixel,Pixel 7 Pro,799000,new,,{'name': 'Martínez'},,,,,,,"{'city': {'name': 'Martínez'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQk1BUjExNDJa', 'name': 'Martínez'}, 'city': {'id': 'TUxBQ1NBTjg4ZmJk', 'name': 'San Isidro'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 151597797}",,
Google Pixel,Google Pixel 6a 128gb 8gb Ram Blanco,999000,new,,{'name': 'Capital Federal'},,,,,,,"{'city': {'name': 'Capital Federal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 155065679}",,
Google Pixel,Google Pixel 7 Pro 256gb 12gb Ram Nuevo,990000,new,,{'name': 'Capital Federal - Belgrano'},,,,,,,"{'city': {'name': 'Capital Federal - Belgrano'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 103461810}",,
Google Pixel,Google Pixel 6 Pro 128 Gb 12 Gb Ram(+cargador Original),650000,used,,{'name': 'Capital federal'},,,,,,,"{'city': {'name': 'Capital federal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 164072225}",,
Google Pixel,Google Pixel 7a - Impecable - Consultar Por Envíos ,425000,used,,{'name': 'ManuelB.Gonnet'},,,,,,,"{'city': {'name': 'ManuelB.Gonnet'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQk1BTjY4NzFa', 'name': 'Manuel B. Gonnet'}, 'city': {'id': 'TUxBQzlERTU5MTA', 'name': '9 de Julio'}, 'state': {'id': 'TUxBUFpPTmFpbnRl', 'name': 'Buenos Aires Interior'}}, 'id': 159772938}",,
Google Pixel,Google Pixel 8 Pro 256gb Azul ,1140000,used,,"{'id': 'TUxBQ1NBTm1pZ3VlbA', 'name': 'San Miguel'}",,,,,,,"{'city': {'id': 'TUxBQ1NBTm1pZ3VlbA', 'name': 'San Miguel'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ1NBTm1pZ3VlbA', 'name': 'San Miguel'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 101598076}",,
Google Pixel,Google Pixel 4a 128 Gb Just Black 6 Gb Ram Excelente Estado,390000,used,,"{'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}",,,,,,,"{'city': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1205876172}",,
Google Pixel,"Google Pixel 3a 64 Gb  Leer Descripcion, Consultar Descuento",85000,used,,{'name': 'DIAMANTE - LIBERTADOR SAN MARTIN'},,,,,,,"{'city': {'name': 'DIAMANTE - LIBERTADOR SAN MARTIN'}, 'state': {'id': 'AR-E', 'name': 'Entre Ríos'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'state': {'id': 'TUxBUEVOVHMzNTdm', 'name': 'Entre Ríos'}}, 'id': 1001799910}",,
Google Pixel,Google Pixel 3 64gb,190000,used,,{'name': 'Villa Urquiza'},,,,,,,"{'city': {'name': 'Villa Urquiza'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlZJTDcwOTla', 'name': 'Villa Urquiza'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 72028746}",,
Google Pixel,Google Pixel 4 Xl,321000,used,,{'name': 'Martínez'},,,,,,,"{'city': {'name': 'Martínez'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQk1BUjExNDJa', 'name': 'Martínez'}, 'city': {'id': 'TUxBQ1NBTjg4ZmJk', 'name': 'San Isidro'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 60475609}",,
Google Pixel,Celular Google Pixel 3a 64gb Liberado,80000,used,,{'name': 'Gregorio de Laferrere'},,,,,,,"{'city': {'name': 'Gregorio de Laferrere'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkdSRTEzMjJa', 'name': 'Gregorio de Laferrere'}, 'city': {'id': 'TUxBQ0xBTWF0YW56', 'name': 'La Matanza'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 859340537}",,
Google Pixel,Celular Google Pixel 7a,650000,used,,"{'id': 'TUxBQ0NBUDNhM2Jh', 'name': 'Posadas'}",,,,,,,"{'city': {'id': 'TUxBQ0NBUDNhM2Jh', 'name': 'Posadas'}, 'state': {'id': 'AR-N', 'name': 'Misiones'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUDNhM2Jh', 'name': 'Posadas'}, 'state': {'id': 'TUxBUE1JU3MzNjIx', 'name': 'Misiones'}}, 'id': 235358138}",,
Google Pixel,Google Pixel 7 128gb ,700000,used,,{'name': 'Rodeo'},,,,,,,"{'city': {'name': 'Rodeo'}, 'state': {'id': 'AR-J', 'name': 'San Juan'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'state': {'id': 'TUxBUFNBTm5lYjU4', 'name': 'San Juan'}}, 'id': 1071403646}",,
Google Pixel,"Google Pixel 6a, 9 Meses De Uso, 128 Gb",550000,used,,"{'id': 'TUxBQ01BUjU2MGMw', 'name': 'Mar del Plata'}",,,,,,,"{'city': {'id': 'TUxBQ01BUjU2MGMw', 'name': 'Mar del Plata'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ01BUjU2MGMw', 'name': 'Mar del Plata'}, 'state': {'id': 'TUxBUENPU2ExMmFkMw', 'name': 'Bs.As. Costa Atlántica'}}, 'id': 1315645731}",,
Google Pixel,Google Pixel 6 128gb  Kinda Coral Impecable!-caja Y Cargador,639999,used,,"{'id': 'TUxBQ1NBTmIwNDdm', 'name': 'Santiago del Estero'}",,,,,,,"{'city': {'id': 'TUxBQ1NBTmIwNDdm', 'name': 'Santiago del Estero'}, 'state': {'id': 'AR-G', 'name': 'Santiago del Estero'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkNFTjY2MzBa', 'name': 'Centro'}, 'city': {'id': 'TUxBQ1NBTmIwNDdm', 'name': 'Santiago del Estero'}, 'state': {'id': 'TUxBUFNBTm9lOTlk', 'name': 'Santiago del Estero'}}, 'id': 129282831}",,
Google Pixel,Google Pixel 6 Pro 128gb 12gb Ram Sunny Sorta ,690000,used,,"{'id': 'TUxBQlZJTDI3MDJa', 'name': 'Villa Luro'}",,,,,,,"{'city': {'id': 'TUxBQlZJTDI3MDJa', 'name': 'Villa Luro'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkxJTjEzNTha', 'name': 'Liniers'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 65407192}",,
