Search Term,Title,Price,Condition,Sold Quantity,Location,Discount,Seller Rating,Seller Sales Completed,Seller Username,Seller Location,Color,Seller Address,Payment Methods,Description
Xiaomi Redmi,Xiaomi Pocophone Poco X6 Pro 5g Dual Sim 512 Gb  Negro 12 Gb Ram,699999,new,,"{'id': 'TUxBQ1NBTmMyZjY5', 'name': 'San Miguel de Tucumán'}",,,,,,,"{'city': {'id': 'TUxBQ1NBTmMyZjY5', 'name': 'San Miguel de Tucumán'}, 'state': {'id': 'AR-T', 'name': 'Tucumán'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ1NBTmMyZjY5', 'name': 'San Miguel de Tucumán'}, 'state': {'id': 'TUxBUFRVQ244NmM3', 'name': 'Tucumán'}}, 'id': 15188470}",,
Xiaomi Redmi,Redmi 10 Carbon Gray 4gb Ram 128gb Rom,378079,new,,"{'id': 'QVItQ1BhcnF1ZSBDaGFz', 'name': 'Parque Chas'}",,,,,,,"{'city': {'id': 'QVItQ1BhcnF1ZSBDaGFz', 'name': 'Parque Chas'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TVhYUGFycXVlIENoYXNUVXhCUTBOQlVHWmxaR', 'name': 'Parque Chas'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1255635941}",,
Xiaomi Redmi,Xiaomi Redmi Note 13 Pro 5g Dual Sim 512 Gb  Negro 12 Gb Ram,699000,new,,{'name': 'Boulogne Sur Mer'},,,,,,,"{'city': {'name': 'Boulogne Sur Mer'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJPVTg4MzJa', 'name': 'Boulogne Sur Mer'}, 'city': {'id': 'TUxBQ1NBTjg4ZmJk', 'name': 'San Isidro'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1351525457}",,
Xiaomi Redmi,Xiaomi Redmi Note 13 4g Dual Sim 256 Gb  Azul 8 Gb Ram,339713,new,,"{'id': 'TUxBQ0NBUGVlMjc3', 'name': 'Salta'}",,,,,,,"{'city': {'id': 'TUxBQ0NBUGVlMjc3', 'name': 'Salta'}, 'state': {'id': 'AR-A', 'name': 'Salta'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUGVlMjc3', 'name': 'Salta'}, 'state': {'id': 'TUxBUFNBTGFjMTJi', 'name': 'Salta'}}, 'id': 270919207}",,
Xiaomi Redmi,Xiaomi Redmi Note 13 Pro 5g Dual Sim 256 Gb  Azul 8 Gb Ram,528999,new,,"{'id': 'TUxBQ0NBUGVlMjc3', 'name': 'Salta'}",,,,,,,"{'city': {'id': 'TUxBQ0NBUGVlMjc3', 'name': 'Salta'}, 'state': {'id': 'AR-A', 'name': 'Salta'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUGVlMjc3', 'name': 'Salta'}, 'state': {'id': 'TUxBUFNBTGFjMTJi', 'name': 'Salta'}}, 'id': 270919207}",,
Xiaomi Redmi,Xiaomi Redmi Note 13 4g Dual Sim 128 Gb  Azul 6 Gb Ram,331937,new,,{'name': 'María Juana'},,,,,,,"{'city': {'name': 'María Juana'}, 'state': {'id': 'AR-S', 'name': 'Santa Fe'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQk1BUjk0MjBa', 'name': 'María Juana'}, 'city': {'id': 'TUxBQ0NBUzc2MzIz', 'name': 'Castellanos'}, 'state': {'id': 'TUxBUFNBTmU5Nzk2', 'name': 'Santa Fe'}}, 'id': 1285963200}",,
Xiaomi Redmi,Xiaomi Redmi Note 12s Dual Sim 256 Gb Onyx Black 8 Gb Ram,1805000,new,,"{'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}",,,,,,,"{'city': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1083580085}",,
Xiaomi Redmi,Xiaomi Redmi 12 Dual Sim 128 Gb  Negro 4 Gb Ram,339000,new,,"{'id': 'TUxBQkNBQjM4MDda', 'name': 'Caballito'}",,,,,,,"{'city': {'id': 'TUxBQkNBQjM4MDda', 'name': 'Caballito'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkNBQjM4MDda', 'name': 'Caballito'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1035051566}",,
Xiaomi Redmi,Xiaomi Redmi Note 13 Pro+ 5g Dual Sim 512 Gb  Violeta 12 Gb Ram,799999,new,,"{'id': 'TUxBQ1NBTmMyZjY5', 'name': 'San Miguel de Tucumán'}",,,,,,,"{'city': {'id': 'TUxBQ1NBTmMyZjY5', 'name': 'San Miguel de Tucumán'}, 'state': {'id': 'AR-T', 'name': 'Tucumán'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ1NBTmMyZjY5', 'name': 'San Miguel de Tucumán'}, 'state': {'id': 'TUxBUFRVQ244NmM3', 'name': 'Tucumán'}}, 'id': 15188470}",,
Xiaomi Redmi,Xiaomi Redmi 13c Dual Sim 128 Gb  Midnight Black 6 Gb Ram,245000,new,,"{'id': 'TUxBQ0NBUDNhM2Jh', 'name': 'Posadas'}",,,,,,,"{'city': {'id': 'TUxBQ0NBUDNhM2Jh', 'name': 'Posadas'}, 'state': {'id': 'AR-N', 'name': 'Misiones'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUDNhM2Jh', 'name': 'Posadas'}, 'state': {'id': 'TUxBUE1JU3MzNjIx', 'name': 'Misiones'}}, 'id': 194196683}",,
Xiaomi Redmi,Redmi Note 10s 6g Ram 128g Rom Pebble White,244800,new,,"{'id': 'TUxBQ1JPUzg1Yjg3', 'name': 'Rosario'}",,,,,,,"{'city': {'id': 'TUxBQ1JPUzg1Yjg3', 'name': 'Rosario'}, 'state': {'id': 'AR-S', 'name': 'Santa Fe'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlJPUzI5MDha', 'name': 'Centro'}, 'city': {'id': 'TUxBQ1JPUzg1Yjg3', 'name': 'Rosario'}, 'state': {'id': 'TUxBUFNBTmU5Nzk2', 'name': 'Santa Fe'}}, 'id': 1141261416}",,
Xiaomi Redmi,Xiaomi Redmi Note 12 Pro 4g Dual Sim 256 Gb  Azul 8 Gb Ram,432999,new,,{'name': 'recoleta'},,,,,,,"{'city': {'name': 'recoleta'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlJFQzkyMTVa', 'name': 'Recoleta'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1356254094}",,
Xiaomi Redmi,Xiaomi Redmi Note 11 Pro+ 5g (mediatek) Dual Sim 128 Gb  Negro 6 Gb Ram,510300,new,,"{'id': 'TUxBQ0NBUGNiZGQx', 'name': 'Córdoba'}",,,,,,,"{'city': {'id': 'TUxBQ0NBUGNiZGQx', 'name': 'Córdoba'}, 'state': {'id': 'AR-X', 'name': 'Córdoba'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUGNiZGQx', 'name': 'Córdoba'}, 'state': {'id': 'TUxBUENPUmFkZGIw', 'name': 'Córdoba'}}, 'id': 1320400991}",,
Xiaomi Redmi,Xiaomi Redmi Note 12 Pro 5g Dual Sim 256 Gb  Negro 8 Gb Ram,750000,new,,{'name': 'CABA'},,,,,,,"{'city': {'name': 'CABA'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1310796363}",,
Xiaomi Redmi,Xiaomi Redmi Note 10 5g 4gb/128gb Garantia Tienda Oficial Color Azul,385000,new,,{'name': 'Microcentro'},,,,,,,"{'city': {'name': 'Microcentro'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlJFVDgyMDVa', 'name': 'Retiro'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1156458932}",,
Xiaomi Redmi,Xiaomi Redmi Note 13 Pro+ 5g Dual Sim 256 Gb  Negro 8 Gb Ram,749999,new,,"{'id': 'TUxBQ1JPUzg1Yjg3', 'name': 'Rosario'}",,,,,,,"{'city': {'id': 'TUxBQ1JPUzg1Yjg3', 'name': 'Rosario'}, 'state': {'id': 'AR-S', 'name': 'Santa Fe'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ1JPUzg1Yjg3', 'name': 'Rosario'}, 'state': {'id': 'TUxBUFNBTmU5Nzk2', 'name': 'Santa Fe'}}, 'id': 1353335874}",,
Xiaomi Redmi,Xiaomi Redmi 10 2022 Dual Sim 128 Gb  Gris Carbón 4 Gb,378149,new,,"{'id': 'QVItQ1BhcnF1ZSBDaGFz', 'name': 'Parque Chas'}",,,,,,,"{'city': {'id': 'QVItQ1BhcnF1ZSBDaGFz', 'name': 'Parque Chas'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TVhYUGFycXVlIENoYXNUVXhCUTBOQlVHWmxaR', 'name': 'Parque Chas'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1013769554}",,
Xiaomi Redmi,Celular Xiaomi Redmi A2 Ligth Blue 2gb 64gb Us Color Azul,186796,new,,"{'id': 'TUxBQ1FVSWI1MzY', 'name': 'Quilmes'}",,,,,,,"{'city': {'id': 'TUxBQ1FVSWI1MzY', 'name': 'Quilmes'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ1FVSWI1MzY', 'name': 'Quilmes'}, 'state': {'id': 'TUxBUEdSQXJlMDNm', 'name': 'Bs.As. G.B.A. Sur'}}, 'id': 1266265716}",,
Xiaomi Redmi,Xiaomi Redmi Note Redmi Note 13 Pro+ Dual Sim 512 Gb  Negro 12 Gb Ram,999999,new,,"{'id': 'TUxBQ1NBTmMyZjY5', 'name': 'San Miguel de Tucumán'}",,,,,,,"{'city': {'id': 'TUxBQ1NBTmMyZjY5', 'name': 'San Miguel de Tucumán'}, 'state': {'id': 'AR-T', 'name': 'Tucumán'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ1NBTmMyZjY5', 'name': 'San Miguel de Tucumán'}, 'state': {'id': 'TUxBUFRVQ244NmM3', 'name': 'Tucumán'}}, 'id': 15188470}",,
Xiaomi Redmi,Xiaomi Redmi Note 11s 5g Dual Sim 128 Gb  Midnight Black 6 Gb Ram,250000,new,,"{'id': 'TUxBQ01PTjk2MDBj', 'name': 'Montecarlo'}",,,,,,,"{'city': {'id': 'TUxBQ01PTjk2MDBj', 'name': 'Montecarlo'}, 'state': {'id': 'AR-N', 'name': 'Misiones'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ01PTjk2MDBj', 'name': 'Montecarlo'}, 'state': {'id': 'TUxBUE1JU3MzNjIx', 'name': 'Misiones'}}, 'id': 1318779967}",,
Xiaomi Redmi,Xiaomi Redmi Note 12 Pro 4g 128gb 6ram 108mpx,619729,new,,"{'id': 'QVItQ1BhcnF1ZSBDaGFz', 'name': 'Parque Chas'}",,,,,,,"{'city': {'id': 'QVItQ1BhcnF1ZSBDaGFz', 'name': 'Parque Chas'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TVhYUGFycXVlIENoYXNUVXhCUTBOQlVHWmxaR', 'name': 'Parque Chas'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1013769554}",,
Xiaomi Redmi,Celular Xiaomi Redmi Note 12 Pro 4g 128gb 6 Gb Ram 108mpx,516729,new,,"{'id': 'QVItQ1BhcnF1ZSBDaGFz', 'name': 'Parque Chas'}",,,,,,,"{'city': {'id': 'QVItQ1BhcnF1ZSBDaGFz', 'name': 'Parque Chas'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TVhYUGFycXVlIENoYXNUVXhCUTBOQlVHWmxaR', 'name': 'Parque Chas'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1255635941}",,
Xiaomi Redmi,Xiaomi Redmi Note 9 Dual Sim 64 Gb  Forest Green 3 Gb Ram,372600,new,,"{'id': 'TUxBQk1PTjUxOTJa', 'name': 'Monserrat'}",,,,,,,"{'city': {'id': 'TUxBQk1PTjUxOTJa', 'name': 'Monserrat'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQk1PTjUxOTJa', 'name': 'Monserrat'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1237583234}",,
Xiaomi Redmi,Xiaomi Redmi Note 12 Pro 5g Dual Sim 128 Gb  Azul 6 Gb Ram,593600,new,,"{'id': 'TUxBQ1JPUzg1Yjg3', 'name': 'Rosario'}",,,,,,,"{'city': {'id': 'TUxBQ1JPUzg1Yjg3', 'name': 'Rosario'}, 'state': {'id': 'AR-S', 'name': 'Santa Fe'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ1JPUzg1Yjg3', 'name': 'Rosario'}, 'state': {'id': 'TUxBUFNBTmU5Nzk2', 'name': 'Santa Fe'}}, 'id': 330219923}",,
Xiaomi Redmi,Xiaomi Redmi Note 11 (snapdragon) Dual Sim 64 Gb  Azul Estelar 4 Gb Ram,339999,new,,"{'id': 'TUxBQlZJTDQyMjFa', 'name': 'Villa Ortúzar'}",,,,,,,"{'city': {'id': 'TUxBQlZJTDQyMjFa', 'name': 'Villa Ortúzar'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlZJTDQyMjFa', 'name': 'Villa Ortúzar'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1275145973}",,
Xiaomi Redmi,Redmi Note 12 Pro +5g Ram 8gb Rom 256gb,730000,new,,"{'id': 'TUxBQ1FVSWI1MzY', 'name': 'Quilmes'}",,,,,,,"{'city': {'id': 'TUxBQ1FVSWI1MzY', 'name': 'Quilmes'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ1FVSWI1MzY', 'name': 'Quilmes'}, 'state': {'id': 'TUxBUEdSQXJlMDNm', 'name': 'Bs.As. G.B.A. Sur'}}, 'id': 1266265716}",,
Xiaomi Redmi,Xiaomi Redmi 9 (global) Dual Sim 64 Gb Carbon Grey 4 Gb Ram,243800,new,,"{'id': 'TUxBQk1PTjUxOTJa', 'name': 'Monserrat'}",,,,,,,"{'city': {'id': 'TUxBQk1PTjUxOTJa', 'name': 'Monserrat'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQk1PTjUxOTJa', 'name': 'Monserrat'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1237583234}",,
Xiaomi Redmi,Xiaomi Redmi 12c Dual Sim 64 Gb  Graphite Gray 3 Gb Ram,190078.81,new,,{'name': 'Claypole'},,,,,,,"{'city': {'name': 'Claypole'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlJBRjc0NzZa', 'name': 'Rafael Calzada'}, 'city': {'id': 'TUxBQ0FMTWlyYW50', 'name': 'Almirante Brown'}, 'state': {'id': 'TUxBUEdSQXJlMDNm', 'name': 'Bs.As. G.B.A. Sur'}}, 'id': 1059253584}",,
Xiaomi Redmi,Xiaomi Redmi Note 12 4g Dual Sim 256 Gb  Dorado 8 Gb Ram,585000,new,,{'name': 'Villa Celina'},,,,,,,"{'city': {'name': 'Villa Celina'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TVhYVmlsbGEgQ2VsaW5hVFV4QlEweEJUV0YwW', 'name': 'Villa Celina'}, 'city': {'id': 'TUxBQ0xBTWF0YW56', 'name': 'La Matanza'}, 'state': {'id': 'TUxBUEdSQWVmNTVm', 'name': 'Bs.As. G.B.A. Oeste'}}, 'id': 1193245469}",,
Xiaomi Redmi,Xiaomi Redmi Note 13 5g Dual Sim 256 Gb  Blanco 8 Gb Ram,490000,new,,{'name': 'Boulogne Sur Mer'},,,,,,,"{'city': {'name': 'Boulogne Sur Mer'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJPVTg4MzJa', 'name': 'Boulogne Sur Mer'}, 'city': {'id': 'TUxBQ1NBTjg4ZmJk', 'name': 'San Isidro'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1351525457}",,
Xiaomi Redmi,Xiaomi Redmi Note 13 Pro 8gb Ram Forest Green 256gb,599999,new,,{'name': 'San Martin'},,,,,,,"{'city': {'name': 'San Martin'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlZJTDg5NDBa', 'name': 'Villa Lynch'}, 'city': {'id': 'TUxBQ0dFTmVyYWxz', 'name': 'General San Martín'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 128760893}",,
Xiaomi Redmi,Xiaomi Redmi Note 11 Pro+ 5g (mediatek) Dual Sim 256 Gb  Negro 8 Gb Ram,653711,new,,{'name': 'Zavalla'},,,,,,,"{'city': {'name': 'Zavalla'}, 'state': {'id': 'AR-S', 'name': 'Santa Fe'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlpBVjc3NDla', 'name': 'Zavalla'}, 'city': {'id': 'TUxBQ1JPUzg1Yjg3', 'name': 'Rosario'}, 'state': {'id': 'TUxBUFNBTmU5Nzk2', 'name': 'Santa Fe'}}, 'id': 1198477860}",,
Xiaomi Redmi,Xiaomi Redmi Note 9 S 4gb/64gb Garantia Tienda Oficial Color Interstellar Gray,350000,new,,"{'id': 'TUxBQk1PTjUxOTJa', 'name': 'Monserrat'}",,,,,,,"{'city': {'id': 'TUxBQk1PTjUxOTJa', 'name': 'Monserrat'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQk1PTjUxOTJa', 'name': 'Monserrat'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1195301511}",,
Xiaomi Redmi,Xiaomi Redmi Note 12 5g Dual Sim 256 Gb  Mystique Blue 8 Gb Ram,550000,new,,{'name': 'Capital Federal'},,,,,,,"{'city': {'name': 'Capital Federal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkNBQjM4MDda', 'name': 'Caballito'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 172184758}",,
Xiaomi Redmi,Celular Xiaomi Redmi Note 11 128gb Azul Reacondicionado,254990,new,,"{'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}",,,,,,,"{'city': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBVDI0ODFa', 'name': 'Paternal'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1133569285}",,
Huawei P30,"Huawei P30 Lite 128gb 4ram, Liberado, Nuevo",300000,new,,{'name': 'Lugano'},,,,,,,"{'city': {'name': 'Lugano'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1313356022}",,
Huawei P30,"Huawei P30 Lite, Liberado De 256gb",400000,new,,{'name': 'Lugano'},,,,,,,"{'city': {'name': 'Lugano'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1313356022}",,
Huawei P30,Celular P30 Pro (detalle Pantalla) 8gb Ram / 256gb ,265000,used,,{'name': 'Barrio patron santiago'},,,,,,,"{'city': {'name': 'Barrio patron santiago'}, 'state': {'id': 'AR-M', 'name': 'Mendoza'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'state': {'id': 'TUxBUE1FTmE5OWQ4', 'name': 'Mendoza'}}, 'id': 1104291441}",,
Huawei P30,Huawei P30 Pro Dual Sim ,440000,used,,"{'id': 'TUxBQ0NISTcwYmFk', 'name': 'Chimbas'}",,,,,,,"{'city': {'id': 'TUxBQ0NISTcwYmFk', 'name': 'Chimbas'}, 'state': {'id': 'AR-J', 'name': 'San Juan'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ0NISTcwYmFk', 'name': 'Chimbas'}, 'state': {'id': 'TUxBUFNBTm5lYjU4', 'name': 'San Juan'}}, 'id': 1244938700}",,
Huawei P30,Celular Huawei P30 Lite,160000,used,,"{'id': 'TUxBQ1NBTjQ0ZWIy', 'name': 'San Fernando'}",,,,,,,"{'city': {'id': 'TUxBQ1NBTjQ0ZWIy', 'name': 'San Fernando'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ1NBTjQ0ZWIy', 'name': 'San Fernando'}, 'state': {'id': 'TUxBUEdSQWU4ZDkz', 'name': 'Bs.As. G.B.A. Norte'}}, 'id': 1162120281}",,
Huawei P30,Huawei P30 Pro Dual Sim ,200000,used,,{'name': 'Berazategui'},,,,,,,"{'city': {'name': 'Berazategui'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJFUjUyOTNa', 'name': 'Berazategui'}, 'city': {'id': 'TUxBQ0JFUjYyYWU3', 'name': 'Berazategui'}, 'state': {'id': 'TUxBUEdSQXJlMDNm', 'name': 'Bs.As. G.B.A. Sur'}}, 'id': 147866772}",,
